FacilityID,QInscfsAdj,QInsCFAdj,Q_DailyavgCF,AVGDISCHARGE,JURISDICTI,SAMPLEDRY,PERSISTENTFLOW,JURISDICTI3,PERCENTAGE,area_acres,AREA,DischargePCF2,DischargePCF3,avgCnx,dry_days,Qadj_Qall
L01-747-1,NA,NA,3887.999999999999,0.045,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,132.61552692,132.6156442,3887.9999999999986,3887.9999999999986,0,313,0
L05-489-4,NA,NA,2498.3424,0.028916,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,2498.3424,2498.3424,0.5,323,403482.2976
L01-372-1,NA,NA,624.1536000000001,0.007224,ORANGE CO,NA,Yes,ORANGE CO,100,117.6149137,117.6150177,624.1536000000001,624.1536000000001,0.77,304,146101.87468800004
L01-218-1,NA,NA,-0.99,NA,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,1.588868781,66.55096754,1.057408482,NA,0,0.77,304,0
L01-218-1,NA,NA,-0.99,NA,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,98.41112993,66.55096754,65.49361704,NA,0,0.77,304,0
L01-218-2,NA,NA,1830.3839999999998,0.021185,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,100,32.56312287,32.56315165,1830.3839999999996,1830.3839999999996,0.77,304,428456.2867199999
L01-218-3,NA,NA,-0.99,NA,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,100,58.59506433,58.59511613,NA,0,0.77,304,0
J01-9033-1,NA,NA,197.94240000000002,0.002291,LAKE FOREST,NA,Yes,LAKE FOREST,2.750781729,41.10421176,1.130688146,5.4449633731440965,5.4449633731440965,0.77,304,1274.5570263855702
J01-9033-1,NA,NA,197.94240000000002,0.002291,LAKE FOREST,NA,Yes,ORANGE CO,97.24922177,41.10421176,39.97356139,192.4974435528605,192.4974435528605,0.77,304,45059.80158685359
J01-10012-3,NA,NA,-0.99,0,MISSION VIEJO,NA,Unknown,MISSION VIEJO,19.22071006,31.14614857,5.986516204,NA,0,0.77,304,0
J01-10012-3,NA,NA,-0.99,0,MISSION VIEJO,NA,Unknown,ORANGE CO,60.69089784,31.14614857,18.90289392,NA,0,0.77,304,0
J01-10012-3,NA,NA,-0.99,0,MISSION VIEJO,NA,Unknown,RANCHO SANTA MARGARITA,20.08839263,31.14614857,6.256766146,NA,0,0.77,304,0
J04-9249-1,NA,NA,119021.27040000001,1.377561,LAGUNA NIGUEL,NA,Yes,ALISO VIEJO,8.068009599,1643.4542726,132.5941657,9602.647520723745,9602.647520723745,1,323,3101655.14919377
J04-9249-1,NA,NA,119021.27040000001,1.377561,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,71.83884675,1643.4542726,1180.63964,85503.50804255911,85503.50804255911,1,323,27617633.097746596
J04-9249-1,NA,NA,119021.27040000001,1.377561,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,20.09314366,1643.4542726,330.2219199,23915.11484742906,23915.11484742906,1,323,7724582.095719586
L02-502-6,NA,NA,-0.99,NA,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,39.57525956,39.57529455,NA,0,0.77,323,0
L03-497-1,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,LAGUNA NIGUEL,70.8605139,45.51756325,32.25400775,NA,0,0.77,323,0
L03-497-1,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,29.13948729,45.51756325,13.26359628,NA,0,0.77,323,0
L01-727-3,NA,NA,687.6576000000001,0.007959,DANA POINT,NA,Unknown,DANA POINT,100,4.74021882,4.740223007,687.6576000000001,687.6576000000001,0.5,319,109681.38720000001
L02-396-1,NA,NA,2001.2831999999999,0.023163,MISSION VIEJO,NA,Yes,MISSION VIEJO,99.27784457,193.73528575,192.3363859,1986.830824701522,1986.830824701522,0.77,323,494144.69441151555
L02-396-1,NA,NA,2001.2831999999999,0.023163,MISSION VIEJO,NA,Yes,ORANGE CO,0.722154616,193.73528575,1.399069546,14.452359008032511,14.452359008032511,0.77,323,3594.446208887766
L01-613-1,NA,NA,501.12,0.0058,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,501.12,501.12,0.77,319,123090.1056
LC04-11199-1,NA,NA,-0.99,NA,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,NA,NA,NA,0,0.77,318,0
L03-172-3,NA,NA,-0.99,NA,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,NA,NA,NA,0,0.77,304,0
L01-303-5,NA,NA,942.2784,0.010906,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,942.2783999999999,942.2783999999999,0.77,304,220568.527872
L01-303-3,NA,NA,-0.99,NA,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,NA,0,0.5,304,0
L01-303-2,NA,NA,6048,0.07,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,6048,6048,1,304,1838592
L01-303-1,NA,NA,-0.99,NA,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,NA,0,0.77,304,0
L01-517-8,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,NA,0,0.77,313,0
SC02-072-4,NA,NA,-0.99,NA,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,NA,0,0.77,313,0
M00.1-070-6,NA,NA,-0.99,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,NA,0,0.77,313,0
L01-766-9,NA,NA,15025.305600000003,0.173904,SAN JUAN CAPISTRANO,1,Yes,SAN JUAN CAPISTRANO,100,NA,NA,15025.305600000003,15025.305600000003,0.77,313,3621248.902656001
L03-141-2,NA,NA,506.8224,0.005866,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,NA,NA,506.8224000000001,506.8224000000001,1,304,154074.00960000002
L03-141-3,NA,NA,1075.68,0.01245,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,NA,NA,1075.68,1075.68,1,304,327006.72000000003
LC05-11017-2,NA,NA,2921.0112,0.033808,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,NA,NA,2921.0112,2921.0112,0.77,318,715238.802432
SC10-075-3 (M00S01),NA,NA,31103.999999999993,0.36,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,31103.99999999999,31103.99999999999,0.77,313,7496375.039999998
SC09-081-2d,NA,NA,3369.5999999999995,0.039,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,3369.5999999999995,3369.5999999999995,0.77,313,812107.296
M01-168-1d (M00P03),NA,NA,-0.99,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,NA,0,0.77,313,0
M01-168-2d (M00P03),NA,NA,-0.99,NA,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,NA,0,0.77,313,0
SC11-035-1d,NA,NA,-0.99,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,NA,0,0.77,319,0
I01-11195-2,NA,NA,18856.800000000003,0.21825,ALISO VIEJO,NA,Unknown,ALISO VIEJO,100,NA,NA,18856.800000000003,18856.800000000003,0.77,318,4617276.048000001
J03-9216-5,NA,NA,-0.99,NA,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,NA,NA,NA,0,0.5,323,0
L01-399-1,NA,NA,-0.99,0,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,NA,0,0.77,304,0
L01-399-2,NA,NA,86.39999999999999,0.001,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,86.4,86.4,0.77,304,20224.512000000002
LC01-11480-1,NA,NA,-0.99,NA,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,NA,0,0.77,318,0
L01-242-1 (L07P16),NA,NA,-0.99,NA,ORANGE CO,NA,Yes,ORANGE CO,99.65978637,196.96941954,196.2994763,NA,0,1,304,0
L01-242-1 (L07P16),NA,NA,-0.99,NA,ORANGE CO,NA,Yes,RANCHO SANTA MARGARITA,0.340213646,196.96941954,0.670117436,NA,0,1,304,0
I01-11503-5,NA,NA,-0.99,NA,ALISO VIEJO,NA,Unknown,ALISO VIEJO,100,NA,NA,NA,0,1,318,0
